password = 42;
x1 = 955;
x2 = 8;
y1 = 556;
y2 = 11;
birthdate = 1996;
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, sigma);
swap(password, y2; password, y2);
nonsense(birthdate, password; secret, x2, birthdate, delta);
fac(birthdate; password);
nonsense(x1, x2; y1, x2, x1, birthdate);
swap(x1, x2; x1, x2);
fac(x2; password);
nonsense(x1, password; secret, x2, delta, y1);
swap(password, y2; password, y2);
nonsense(birthdate, sigma; secret, x2, birthdate, sigma);
fac(birthdate; password);

proc fac(in x; out y) {
  y = 1;
  while (x > 0) 
  {
    y = y * x;
    x = x - 1;
  }
}

proc swap(in x1, x2; out y1, y2) {
  y1 = x2;
  y2 = x1;
}

proc nonsense(in a, h; out b, c, d, f) {
  {
    if (a == 36)
    {
      b = 60;
      c = 2;
      d = 10;
    }
    else
    {
      b = 45;
      d = 5;
    }
    while (b > 10) 
    {
      b = b - c;
      b = b - d;
    }
  }
  if (true)
  {
    if (h == 1)
    f = 10;
    else
    f = 0;
  }
  else
  f = 10;
}
+- program
   +- :=
   |  +- password
   |  +- 42
   +- :=
   |  +- x1
   |  +- 955
   +- :=
   |  +- x2
   |  +- 8
   +- :=
   |  +- y1
   |  +- 556
   +- :=
   |  +- y2
   |  +- 11
   +- :=
   |  +- birthdate
   |  +- 1996
   +- proc
   |  +- :=
   |  |  +- x1
   |  |  +- x2
   |  +- :=
   |     +- x2
   |     +- x1
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- 1
   |  +- while
   |     +- >
   |     |  +- x2
   |     |  +- 0
   |     +- {}
   |        +- :=
   |        |  +- password
   |        |  +- *
   |        |     +- password
   |        |     +- x2
   |        +- :=
   |           +- x2
   |           +- -
   |              +- x2
   |              +- 1
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- x1
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- delta
   |  |  |  |     +- 10
   |  |  |  +- {}
   |  |  |     +- :=
   |  |  |     |  +- secret
   |  |  |     |  +- 45
   |  |  |     +- :=
   |  |  |        +- delta
   |  |  |        +- 5
   |  |  +- while
   |  |     +- >
   |  |     |  +- secret
   |  |     |  +- 10
   |  |     +- {}
   |  |        +- :=
   |  |        |  +- secret
   |  |        |  +- -
   |  |        |     +- secret
   |  |        |     +- x2
   |  |        +- :=
   |  |           +- secret
   |  |           +- -
   |  |              +- secret
   |  |              +- delta
   |  +- if
   |     +- true
   |     +- {}
   |     |  +- if
   |     |     +- ==
   |     |     |  +- password
   |     |     |  +- 1
   |     |     +- :=
   |     |     |  +- sigma
   |     |     |  +- 10
   |     |     +- :=
   |     |        +- sigma
   |     |        +- 0
   |     +- :=
   |        +- sigma
   |        +- 10
   +- proc
   |  +- :=
   |  |  +- password
   |  |  +- y2
   |  +- :=
   |     +- y2
   |     +- password
   +- proc
   |  +- {}
   |  |  +- if
   |  |  |  +- ==
   |  |  |  |  +- birthdate
   |  |  |  |  +- 36
   |  |  |  +- {}
   |  |  |  |  +- :=
   |  |  |  |  |  +- secret
   |  |  |  |  |  +- 60
   |  |  |  |  +- :=
   |  |  |  |  |  +- x2
   |  |  |  |  |  +- 2
   |  |  |  |  +- :=
   |  |  |  |     +- birthdate
